# Project YK — One Platform
# Locked versions known to work together (Apr 2026).
# IMPORTANT: starlette 1.0+ broke Jinja2 globals → we MUST pin starlette<0.40
# fastapi 0.115+ pulls starlette 1.0, so we pin fastapi<0.115 too.

fastapi>=0.110,<0.115
starlette>=0.36,<0.40
uvicorn[standard]>=0.27,<0.35
sqlmodel>=0.0.16,<0.1
SQLAlchemy>=2.0,<2.1
jinja2>=3.1,<4
python-multipart>=0.0.31,<0.1  # <0.0.31 มี CVE (form parser รับจากเน็ตตรง — pip-audit 4 ก.ค. 2026)
openpyxl>=3.1,<4
fpdf2>=2.7,<3
psycopg2-binary>=2.9,<3
bcrypt>=4.1,<5
itsdangerous>=2.1,<3
# หน้า /kb-payout อ่านอินวอยจาก Google Drive (service account)
google-api-python-client>=2.190,<3
